Origin,Acc_exponential,Acc_cumulative
110601001,264110.48206746357,546771
110601002,261098.9157011241,546771
110601003,250224.07528158466,544137
110601004,254520.80364177754,545333
110601005,253874.46261702862,545333
110601006,260806.58567169105,546771
110601007,259149.42693909345,545333
110601008,245888.85960262295,537234
110601009,248761.3430118153,539188
110601010,257186.59784792832,545333
110601011,252297.01477328665,541526
110601012,249457.87132998233,537730
110601013,255023.56075061136,540859
110601014,248143.48266632273,538955
110601015,250510.5389807707,539591
110601016,247230.10808127082,535579
110601017,252802.3523950475,538955
110601018,246599.66930659825,536351
110601019,245131.64532380213,533489
110601020,242310.69508584606,531301
110601021,243094.9803122489,530922
110601022,245625.49605522532,532352
110601023,245031.348650482,531301
110601024,257001.68047457858,543667
110601025,243263.04874563692,530922
110601026,246772.9045511569,534739
110601027,247591.96466047724,533477
110601028,243797.78849531134,530922
110601029,244479.69622241906,532352
110601030,248414.44437124094,535579
110602001,265195.4930886522,546771
110602002,293718.00755291485,547733
110602003,281597.75670422433,547733
110602004,276167.1152480709,547733
110602005,279831.13828463125,547733
110602006,262207.8029168508,545333
110602007,279094.24759116344,547733
110602008,276713.8210274094,547733
110602009,284190.5383291773,547733
110602010,271397.23630502465,547733
110602011,265801.2903117127,546771
110602012,262132.21534250354,545333
110602013,276304.85999869765,547733
110602014,261981.4860481795,545333
110602015,251293.10131705532,543667
110602016,262387.8644931357,545333
110602017,260005.12115766227,545333
110602018,259199.2104162724,545333
110602019,254590.41371374097,543667
110602020,254325.86458972772,543667
110602021,262298.242231087,545333
110602022,260666.0758340403,545333
110602023,252589.59924162182,538955
110602024,260764.1384894206,545333
110602025,245184.99501573405,537531
110602026,248613.314666574,536912
110602027,248013.90908085337,537531
110603001,292676.4993835289,547002
110603002,306225.6621446143,547002
110603003,292901.68947961717,547002
110603004,290054.8702108091,546461
110603005,300622.73626943666,547002
110603006,291988.31171670137,546461
110603007,305081.90079483495,547002
110603008,295945.64483069966,547002
110603009,294771.1852852859,546461
110603010,299383.1590757054,547002
110603011,291681.81387457723,546461
110603012,296641.478039399,547002
110603013,303446.6873085426,547002
110603014,293596.63367630326,546461
110603015,292146.41029314906,546461
110603016,294984.9508675758,546461
110603017,295026.93288240035,546461
110603018,297087.52305241453,547002
110603019,295929.3155880678,546461
110604001,304018.73979724327,547002
110604002,301336.45086838043,547002
110604003,307613.8163744231,547002
110604004,299039.7001055915,547002
110604005,306342.63961771753,547002
110604006,304344.0843493023,547002
110604007,303420.0270194284,547002
110604008,306618.9770038553,547002
110604009,311100.6715930337,547002
110604010,302436.4807016153,547002
110604011,305497.3964080657,547002
110604012,316610.3577469862,547733
110604013,312655.0727140712,547733
110604014,305644.5511895977,547002
110604015,299421.35999955295,547002
110604016,308681.5049297819,547002
110604017,302175.4183396817,547002
110605001,256870.6734644981,542208
110605002,258066.2573368537,543043
110605003,256327.1939194216,542208
110605004,250357.43303447778,534119
110605005,257401.49559481695,541384
110605006,245053.97727977624,523415
110605007,251703.49832992363,535126
110605008,250452.84724611542,532073
110605009,262623.40521407843,545796
110605010,251197.392435744,531224
110605011,271624.3254620833,547002
110605012,248854.07180799954,527825
110605013,241806.4713140631,519299
110605014,251486.94032357188,537367
110605015,262782.97826457996,543659
110605016,262656.01292500464,543963
110605017,271429.15276205825,546647
110605018,267198.84212579264,545145
110605019,261135.8773043014,543659
110605020,260497.29370189414,542991
110605021,263708.3817542806,544747
110605022,270077.63183601486,545818
110606001,286747.60076987295,547002
110606002,285617.8979455792,547002
110606003,297849.7042277164,547002
110606004,281353.6790889145,547002
110606005,284703.69552616717,547002
110606006,282091.62357003504,547002
110606007,287381.89985423425,547002
110606008,287368.3218963189,547002
110606009,283176.26569040486,547002
110606010,279261.2467537742,547002
110606011,286744.06905329897,547002
110606012,283121.5049529845,547002
110606013,284213.390439984,547002
110606014,269773.76173636044,546461
110606015,255519.74814715242,546461
110606016,283064.8012305933,547002
110606017,272261.6171723716,546461
110606018,270496.6754747563,546461
110606019,259928.3096472676,546461
110607001,287004.3021917641,546461
110607002,292468.38176905864,546461
110607003,295403.1035305332,546461
110607004,283041.03261899797,546461
110607005,299253.5438552768,547002
110607006,283833.33378421084,546461
110607007,291771.5818241888,546461
110607008,294338.96598092606,546461
110607009,297055.1653841733,547002
110607010,286439.0280822492,546461
110607011,288570.61302460363,546461
110607012,280265.06104394933,545659
110607013,288677.5590883271,546461
110607014,272262.9336122307,544938
110607015,289730.97549641633,546461
110607016,267039.1251908432,543719
110607017,276694.1473337442,545659
110607018,260832.096696705,542687
110607019,260242.08597479173,545140
110607020,272697.2092439364,545142
110607021,258315.74859520458,538433
110607022,270706.01465903176,544340
110607023,263515.1275599144,543016
110607024,268104.7939171943,544395
110608001,267335.3682808617,545575
110608002,268660.61643959413,545919
110608003,267800.4143514257,544471
110608004,270534.3187920553,545575
110608005,265213.8570330475,545575
110608006,278124.6060549057,547002
110608007,269048.35905420413,545575
110608008,270099.061744858,545919
110608009,266300.43393483607,545575
110608010,275566.3151092705,546651
110608011,262361.4286239599,543773
110608012,279503.8852431319,547002
110608013,267868.52287524205,544788
110608014,265258.54747250833,545154
110608015,256673.37230847112,538520
110608016,270926.65194991586,546274
110608017,265602.0662505976,543773
110608018,287576.9035492736,547002
110608019,274856.10336909164,546651
110608020,264656.30676287046,543773
110608021,261501.013121114,542811
110608022,268573.1978608644,545919
110608023,264536.89563603146,543441
110608024,272633.64818244905,546274
110608025,258077.8466862688,541321
110608026,252975.47534379325,535516
110608027,256701.05204987546,543441
110608028,278002.6380372528,547002
110608029,261588.8215725891,543112
110608030,269265.05565877404,545575
110608031,258454.46700612947,540111
110608032,262307.13042135007,542811
110608033,273181.71685213957,546651
110608034,274013.6530755269,547326
110608035,265717.71478154394,544825
110608036,269039.09104991547,545575
110608037,272770.05873244005,545575
110608038,259097.11872256783,543078
110608039,259579.33842116978,543833
110608040,281408.5676220862,547326
110608041,267594.8880726118,545575
110608042,272756.39217960916,546651
110608043,276334.243056716,546949
110608044,272231.8400739886,546274
110608045,262547.8219279622,544459
110608046,275671.66918214754,546949
110608047,274663.88009700074,546274
110608048,274916.34883633605,547677
110608049,261712.22046656974,544142
110608050,286093.1981211478,547733
110608051,288224.9109424964,547733
110608052,282185.66945026245,547733
110608053,282647.97083787806,547733
110608054,268705.77109428914,545575
110608055,276078.32091415406,547005
110608056,291961.7014784497,547733
110608057,279902.5959104137,547733
110608058,289330.10842512536,547733
110608059,253661.33711426993,535454
110608060,281060.3176577218,547733
110608061,270783.5988578089,547050
110608062,276375.83471856645,547733
110608063,275133.3033400472,547733
110608064,272459.4535566313,547733
110608065,269886.9101272701,547733
110608066,256864.13298126313,546771
110609001,299545.2226756918,547002
110609002,289136.47323658713,547733
110609003,302394.4470720047,547002
110609004,301615.8725502366,547733
110609005,310410.08321572165,547002
110609006,302144.8226844572,547733
110609007,299124.3111272238,547002
110609008,296245.9307817955,547002
110609009,307521.63502031827,547002
110609010,313807.66380595916,547733
110609011,306915.04040435574,547002
110609012,285524.1077464903,547002
110609013,309766.28609005106,547002
110609014,301128.3188098928,547002
110609015,309283.6131261441,547002
110609016,304683.50948900747,547002
110609017,310771.2166226639,547733
110609018,309578.62890265137,547002
110609019,300279.1829011881,547002
110610001,303847.75789495575,547733
110610002,313722.56567927805,547733
110610003,312970.60773001146,547733
110610004,318388.6330738263,547733
110610005,296532.70354665845,547733
110610006,308006.4546717361,547733
110610007,296964.64661263925,547733
110610008,290885.1991462045,547733
110610009,298679.6291543315,547733
110610010,289932.18162380817,547733
110610011,298507.81831466645,547733
110610012,304384.6731127938,547733
110610013,303272.94855242124,547733
110610014,300010.8594182161,547733
110610015,294163.22079272725,547733
110610016,294504.3342329604,547733
110610017,304305.96040502,547733
110610018,297677.1928406175,547733
110610019,305667.57942733495,547733
110610020,298320.06977736444,547733
110610021,289838.1643795138,547733
110610022,293402.6243539489,547733
110610023,292154.039679375,547733
110610024,306621.2697249285,547733
110610025,295576.5103120843,547733
110610026,291655.4959841532,547733
110610027,299786.72195953835,547733
110610028,297957.71772108995,547733
110610029,301725.5653385834,547733
110610030,292135.2090021015,547733
110610031,295800.2500865575,547733
110610032,292616.0635141376,547733
110611001,252488.8299430538,537648
110611002,258738.02501124053,539840
110611003,261541.89251275742,543198
110611004,254371.99078887593,537648
110611005,263878.5870724914,543909
110611006,257982.23173109282,538677
110611007,269974.8336532389,545930
110611008,273754.4469108586,546296
110611009,257582.86119910883,538677
110611010,279290.0868451436,546651
110611011,248208.18788988964,533685
110611012,268972.1282363543,545575
110611013,276236.6561508366,546296
110611014,276333.6346043013,546296
110611015,259191.02351465356,543862
110611016,286229.6820754677,547002
110611017,280046.42039358354,546651
110611018,295446.6929745664,547733
110611019,277558.5304760296,546651
110611020,284423.79473725567,547002
110611021,278610.54977900174,546651
110611022,279806.5658231988,546651
110611023,285149.5566433101,547002
110611024,273977.14197360695,546296
110611025,287396.8201624334,547002
110611026,289902.70088087453,547002
110611027,279421.05644490407,546651
110611028,283672.2780331945,546651
110611029,265197.4913204582,545575
110611030,288380.34709768306,547002
110611031,282062.772222371,547002
110611032,284311.9265150514,547002
110611033,282800.7805701761,546647
110611034,291965.9913799127,547677
110611035,274934.54342507746,546296
110612001,236333.09193273462,538890
110613001,239836.77785303624,512331
110613002,255282.12016597606,543043
110613003,257344.78665043507,543043
110613004,249143.3722981884,529994
110613005,268185.12017962395,546194
110613006,264829.824611995,546194
110613007,266006.8314585368,546194
110613008,261697.56291027216,544638
110613009,261527.60753068255,543879
110613010,266572.32904133404,546194
110613011,259681.1554128651,542789
110613012,261936.0040457883,544592
110613013,268771.87118472543,546194
110613014,274667.52665260906,546647
110614001,305856.6113631084,547733
110614002,306134.9585751364,547733
110614003,299604.04015960457,547733
110614004,305140.38471148675,547733
110614005,302474.5292975845,547733
110614006,296045.94660331093,547733
110614007,290658.5501757717,547733
110614008,311719.1023070875,547733
110614009,289887.6209132258,547733
110614010,294311.60526240733,547733
110614011,292951.7501588409,547733
110614012,278534.0792635443,547677
110614013,302530.9398812801,547733
110615001,280699.38729942596,547733
110615002,273403.43500305305,547002
110615003,262174.2373867072,546040
110615004,261376.89506636714,547002
110615005,253232.45899411794,544602
110615006,269884.0103486214,547002
110615007,265694.61575771327,547002
110616001,271971.70614607615,546461
110616002,259529.88917836192,546461
110616003,260725.6452371134,546461
110616004,272444.94132615894,546461
110616005,253581.6755445836,546461
110616006,266601.8651134848,546461
110616007,251098.81558086385,546461
110616008,267663.77795664844,546461
110616009,263562.8762662296,546461
110616010,259398.13419199784,546461
110616011,260808.43119313268,546461
110616012,267255.6972291565,547002
110617001,280210.1437370134,546771
110617002,269727.4445791969,546771
110617003,261464.57690016236,543667
110617004,275718.47830370866,546771
110617005,271800.9259579762,546771
110617006,272212.1613545279,546771
110617007,277968.73297485703,546771
110617008,263743.4596498758,545277
110617009,276186.05569742393,546771
110617010,258192.54806243666,542988
110617011,264650.85051453824,543667
110617012,254161.59903149027,542936
110617013,266488.95251727384,545333
110617014,259618.9504497663,543100
110617015,263533.4214273437,543667
110617016,260317.55742835312,545333
110618001,268784.29311571724,545467
110618002,251392.08724880562,535838
110618003,259283.72859142968,542278
110618004,269694.4911304567,545145
110618005,276888.5053335541,546647
110618006,272232.0058611766,545467
110618007,260658.61826095698,542693
110618008,279822.39771378884,546647
110618009,273602.06223527004,546647
110618010,274637.65958021226,546647
110618011,269958.19784693944,546647
110618012,279359.91719719017,547002
110618013,281910.9108366143,546647
110618014,267719.25077040255,546647
110618015,275474.27939145686,547002
110618016,283270.3151975614,547002
110618017,273585.6885456444,547002
110618018,251967.5483489937,537648
110618019,261575.11443610548,545553
110618020,279406.07921923074,547002
110618021,274863.8693279418,546296
110618022,272779.07882545074,545467
110618023,286873.89268977515,547002
110618024,278544.8173444699,546647
110618025,272140.92233125056,545818
110618026,281324.1120429446,546647
110618027,276218.958674526,547002
110618028,282476.4165321906,547002
110618029,271539.8144001206,547002
110618030,283038.41839200724,547002
110618031,293330.8430387009,547002
110618032,277206.79654014646,546296
110618033,282449.6225497018,546647
110618034,272519.2714231471,545818
110618035,281183.546529413,546647
110618036,302915.52048040426,547002
110618037,276365.46220197534,546647
110618038,291682.5658660879,547002
110618039,276912.3645371815,546647
110618040,273790.80811339366,545818
110618041,294796.3927059192,547002
110618042,292371.4903891684,547002
110618043,276794.42933971534,546647
110618044,284186.58780242235,547002
110618045,283337.7788917054,546647
110618046,290355.2954657104,547002
110618047,289145.4331674755,547002
110618048,264492.47101522866,545818
110618049,283255.9195802075,546647
110618050,292519.24938030017,547002
110618051,287736.12798681343,547002
110618052,289777.1387826651,547002
110618053,290963.71053917485,547002
110618054,292664.7909463796,547002
110618055,285300.2220159581,547002
110618056,289142.24678803456,547002
110618057,292562.06998461136,547002
110618058,283535.1109289014,546647
110618059,288101.0788515896,546647
110618060,292890.8007274787,547002
110618061,306798.51861851156,547677
110618062,288899.4849640933,547002
110618063,291720.6462758302,547002
110618064,281909.92512505327,546651
110618065,290977.526027557,547002
110618066,292040.37163091346,547002
110618067,291121.06986250303,547002
110618068,300768.5091579689,547002
110618069,288125.64045634697,547002
110618070,302877.0914190535,547002
110618071,298645.0792687207,547002
110618072,285521.2552625302,547002
110618073,299713.122433447,547733
110618074,287027.8809126923,547002
110619001,268086.23100208165,547002
110619002,273959.91324352793,547002
110620001,252288.43362244812,547002
110621001,296770.7273885984,547002
110621002,294610.57992491586,547002
110621003,290882.3551103485,547002
110621004,291359.03317266784,547002
110621005,292661.58678112004,547002
110621006,280645.11620334466,546086
110621007,279554.71756836603,546086
110621008,299685.9416027556,547002
110621009,287018.4534992838,546627
110621010,269332.7452550379,543900
110621011,290328.30877039174,547002
110621012,257941.52638625324,531547
110621013,294976.12149963266,547002
110621014,285460.94699738466,546627
110621015,293616.1645673542,547002
110621016,298271.03124742326,547002
110621017,279184.39362653834,545687
110621018,289061.9809001547,546461
110621019,272838.73906824377,545639
110621020,291889.2792773149,546461
110621021,277567.4861605389,545687
110621022,288712.5274056551,547002
110621023,289456.76721950574,547002
110621024,292842.889558161,546461
110621025,293584.645361182,546461
110621026,272456.43420061807,544299
110621027,289622.91746911395,546461
110621028,273784.8549564094,544299
110621029,299406.61815218115,547002
110621030,283995.0249821581,546461
110621031,274283.9910797057,544299
110621032,300380.4004144846,547002
110621033,268640.4409055645,543900
110621034,293503.45062031015,546461
110621035,278306.9220216335,546461
110621036,291926.49366633873,546461
110621037,290583.26262811443,546461
110621038,286837.3876183122,546461
110621039,277935.3711855434,545639
110621040,300273.8448195821,546461
110621041,286657.014357185,546461
110621042,266790.2573225298,543403
110621043,294081.8598633875,547002
110621044,291990.94979770895,546461
110621045,279536.0521336996,545639
110621046,274141.10143975227,544299
110621047,273370.4620408435,544299
110621048,280215.12072653463,545639
110621049,272592.74190516735,544299
110621050,262352.2059752275,540375
110621051,282508.2820962754,545639
110621052,283137.4701065151,545639
110621053,280077.429338819,545639
110621054,262448.93512743374,542067
110621055,279510.03596542374,546014
110622001,279500.9592376815,547733
110622002,273308.182262045,547677
110622003,276580.44076448434,547733
110622004,275757.3254437971,547733
110622005,268359.98802509235,546040
110622006,273090.24963231717,547677
110622007,269321.22081956366,546040
110622008,259158.294620498,546040
110622009,266568.47420237615,546040
110622010,260324.90629019836,544602
110623001,314634.20492649,547733
110623002,314543.34922549484,547733
110623003,313695.12201384344,547733
110623004,308715.80652182613,547733
110623005,314674.7723092327,547733
110623006,302113.0687682648,547733
110623007,304533.59752018226,547733
110623008,302759.60722507816,547733
110623009,304227.99658673385,547733
110623010,307669.247479907,547002
110623011,301193.64099521074,547733
