Destination_Code,Residents
110601001,476
110601002,814
110601003,639
110601004,817
110601005,568
110601006,531
110601007,845
110601008,401
110601009,782
110601010,481
110601011,418
110601012,446
110601013,549
110601014,635
110601015,331
110601016,484
110601017,409
110601018,393
110601019,553
110601020,561
110601021,415
110601022,462
110601023,491
110601024,373
110601025,478
110601026,366
110601027,441
110601028,453
110601029,464
110601030,508
110602001,517
110602002,617
110602003,561
110602004,475
110602005,632
110602006,418
110602007,576
110602008,458
110602009,553
110602010,387
110602011,437
110602012,587
110602013,550
110602014,472
110602015,833
110602016,561
110602017,436
110602018,494
110602019,490
110602020,542
110602021,557
110602022,428
110602023,632
110602024,500
110602025,492
110602026,405
110602027,333
110603001,198
110603002,774
110603003,554
110603004,721
110603005,554
110603006,487
110603007,397
110603008,1247
110603009,504
110603010,566
110603011,460
110603012,606
110603013,453
110603014,487
110603015,503
110603016,380
110603017,394
110603018,556
110603019,492
110604001,732
110604002,827
110604003,406
110604004,598
110604005,415
110604006,499
110604007,667
110604008,564
110604009,204
110604010,583
110604011,493
110604012,427
110604013,572
110604014,451
110604015,567
110604016,407
110604017,457
110605001,571
110605002,236
110605003,120
110605004,400
110605005,872
110605006,570
110605007,673
110605008,768
110605009,208
110605010,620
110605011,692
110605012,783
110605013,407
110605014,487
110605015,707
110605016,656
110605017,590
110605018,469
110605019,512
110605020,452
110605021,358
110605022,712
110606001,444
110606002,438
110606003,620
110606004,360
110606005,312
110606006,373
110606007,514
110606008,453
110606009,652
110606010,539
110606011,470
110606012,523
110606013,510
110606014,542
110606015,628
110606016,514
110606017,695
110606018,407
110606019,367
110607001,538
110607002,584
110607003,656
110607004,392
110607005,583
110607006,587
110607007,673
110607008,392
110607009,414
110607010,404
110607011,592
110607012,548
110607013,484
110607014,641
110607015,855
110607016,514
110607017,468
110607018,395
110607019,442
110607020,485
110607021,560
110607022,372
110607023,403
110607024,447
110608001,324
110608002,460
110608003,627
110608004,376
110608005,704
110608006,501
110608007,399
110608008,546
110608009,691
110608010,406
110608011,708
110608012,496
110608013,514
110608014,459
110608015,313
110608016,436
110608017,641
110608018,758
110608019,442
110608020,490
110608021,855
110608022,522
110608023,505
110608024,501
110608025,520
110608026,645
110608027,469
110608028,545
110608029,503
110608030,599
110608031,468
110608032,468
110608033,412
110608034,618
110608035,601
110608036,595
110608037,630
110608038,596
110608039,545
110608040,567
110608041,906
110608042,474
110608043,493
110608044,710
110608045,499
110608046,423
110608047,582
110608048,264
110608049,548
110608050,367
110608051,445
110608052,490
110608053,695
110608054,640
110608055,630
110608056,572
110608057,565
110608058,321
110608059,556
110608060,600
110608061,358
110608062,1386
110608063,516
110608064,830
110608065,820
110608066,676
110609001,520
110609002,1099
110609003,573
110609004,689
110609005,511
110609006,887
110609007,714
110609008,552
110609009,779
110609010,331
110609011,364
110609012,302
110609013,399
110609014,671
110609015,386
110609016,470
110609017,360
110609018,390
110609019,517
110610001,480
110610002,388
110610003,545
110610004,250
110610005,339
110610006,309
110610007,1049
110610008,423
110610009,527
110610010,164
110610011,56
110610012,787
110610013,524
110610014,659
110610015,832
110610016,493
110610017,477
110610018,381
110610019,537
110610020,414
110610021,432
110610022,465
110610023,486
110610024,523
110610025,430
110610026,450
110610027,479
110610028,470
110610029,627
110610030,433
110610031,436
110610032,595
110611001,549
110611002,703
110611003,957
110611004,534
110611005,712
110611006,888
110611007,713
110611008,33
110611009,720
110611010,659
110611011,703
110611012,585
110611013,876
110611014,639
110611015,420
110611016,791
110611017,450
110611018,497
110611019,961
110611020,892
110611021,615
110611022,708
110611023,934
110611024,672
110611025,787
110611026,645
110611027,831
110611028,330
110611029,873
110611030,539
110611031,576
110611032,534
110611033,698
110611034,634
110611035,658
110612001,355
110613001,883
110613002,608
110613003,810
110613004,582
110613005,323
110613006,438
110613007,753
110613008,733
110613009,800
110613010,860
110613011,783
110613012,927
110613013,775
110613014,660
110614001,254
110614002,162
110614003,252
110614004,353
110614005,357
110614006,301
110614007,357
110614008,96
110614009,494
110614010,464
110614011,130
110614012,327
110614013,142
110615001,277
110615002,270
110615003,299
110615004,209
110615005,409
110615006,295
110615007,493
110616001,579
110616002,563
110616003,588
110616004,507
110616005,418
110616006,490
110616007,397
110616008,396
110616009,444
110616010,393
110616011,460
110616012,552
110617001,514
110617002,341
110617003,368
110617004,582
110617005,450
110617006,541
110617007,419
110617008,511
110617009,540
110617010,686
110617011,482
110617012,534
110617013,618
110617014,575
110617015,510
110617016,329
110618001,382
110618002,322
110618003,377
110618004,482
110618005,562
110618006,712
110618007,747
110618008,591
110618009,404
110618010,664
110618011,793
110618012,0
110618013,449
110618014,801
110618015,658
110618016,482
110618017,853
110618018,860
110618019,407
110618020,900
110618021,509
110618022,690
110618023,525
110618024,471
110618025,466
110618026,636
110618027,658
110618028,617
110618029,865
110618030,639
110618031,281
110618032,384
110618033,515
110618034,805
110618035,846
110618036,320
110618037,285
110618038,502
110618039,614
110618040,369
110618041,632
110618042,430
110618043,760
110618044,621
110618045,528
110618046,541
110618047,620
110618048,230
110618049,415
110618050,480
110618051,984
110618052,873
110618053,308
110618054,480
110618055,517
110618056,548
110618057,550
110618058,417
110618059,456
110618060,667
110618061,456
110618062,694
110618063,422
110618064,872
110618065,578
110618066,553
110618067,448
110618068,369
110618069,389
110618070,727
110618071,621
110618072,326
110618073,496
110618074,712
110619001,211
110619002,182
110620001,372
110621001,664
110621002,795
110621003,1037
110621004,908
110621005,832
110621006,138
110621007,513
110621008,683
110621009,662
110621010,868
110621011,809
110621012,297
110621013,991
110621014,607
110621015,894
110621016,543
110621017,732
110621018,559
110621019,558
110621020,704
110621021,610
110621022,593
110621023,1051
110621024,1032
110621025,915
110621026,720
110621027,563
110621028,615
110621029,627
110621030,641
110621031,401
110621032,764
110621033,1151
110621034,765
110621035,816
110621036,835
110621037,677
110621038,863
110621039,795
110621040,732
110621041,417
110621042,477
110621043,1168
110621044,586
110621045,862
110621046,721
110621047,184
110621048,658
110621049,643
110621050,342
110621051,329
110621052,962
110621053,805
110621054,330
110621055,658
110622001,316
110622002,463
110622003,368
110622004,415
110622005,443
110622006,429
110622007,513
110622008,443
110622009,488
110622010,467
110623001,345
110623002,746
110623003,586
110623004,398
110623005,655
110623006,285
110623007,652
110623008,571
110623009,309
110623010,540
110623011,401
110623012,441
110623013,477
110623014,584
110623015,270
110623016,436
110623017,492
110623018,311
110623019,460
110623020,469
110623021,387
110623022,390
110623023,416
110623024,336
110623025,452
110623026,486
110623027,395
110623028,411
110623029,546
110623030,473
110623031,124
110623032,200
110623033,262
110623034,289
110623035,272
110623036,416
110624001,352
110624002,460
110624003,367
110624004,550
110624005,339
110624006,511
110624007,447
110624008,455
110624009,441
110624010,240
110624011,324
110625001,579
110625002,378
110625003,429
110625004,534
110625005,283
110625006,592
110625007,490
110625008,430
110625009,374
110625010,366
110625011,426
110625012,700
110625013,489
110625014,409
110625015,548
110625016,462
110625017,382
110625018,679
110625019,444
110625020,666
110625021,455
110625022,393
110625023,590
110625024,457
110625025,449
110625026,776
110626001,330
110626002,497
110626003,422
110626004,548
110626005,469
110626006,1093
110626007,646
110626008,466
110626009,487
110626010,359
110626011,364
110626012,384
110626013,283
110626014,321
110626015,462
110626016,512
110626017,453
110627001,344
110627002,398
110628001,367
110628002,401
110628003,362
110628004,448
110628005,368
110628006,575
110628007,372
110628008,437
110628009,386
110629001,352
110629002,446
110629003,673
110629004,384
110629005,540
110629006,284
110629007,405
110629008,397
110629009,399
110629010,428
110629011,516
110629012,425
110630001,183
110630002,438
110630003,437
110630004,636
110630005,387
110630006,450
110630007,327
110630008,335
110630009,462
110630010,335
110630011,601
110630012,781
110630013,435
110630014,474
110630015,594
110631001,320
110631002,418
110631003,153
110632001,541
110632002,481
110632003,461
110632004,471
110632005,417
110632006,721
110632007,463
110632008,432
110632009,399
110632010,375
110632011,802
110632012,431
110632013,538
110632014,552
110632015,447
110632016,513
110632017,497
110633001,587
110633002,624
110633003,521
110633004,619
110633005,1110
110633006,1438
110633007,603
110633008,546
110633009,962
110633010,500
110633011,520
110633012,393
110633013,603
110633014,566
110633015,803
110633016,863
110633017,442
110633018,619
110633019,890
110633020,556
110633021,1036
110633022,532
110633023,583
110633024,446
110633025,112
110633026,400
110633027,192
110633028,579
110633029,647
110633030,899
110633031,953
110633032,582
110633033,448
110633034,583
110633035,691
110633036,680
110633037,767
110633038,600
110633039,306
110633040,484
110633041,658
110633042,567
110633043,874
110633044,571
110633045,685
110633046,572
110633047,411
110633048,508
110633049,683
110633050,572
110633051,971
110633052,681
110633053,700
110633054,601
110633055,669
110633056,745
110633057,654
110633058,735
110633059,550
110633060,713
110633061,816
110633062,376
110633063,832
110633064,562
110633065,687
110633066,532
110633067,375
110633068,861
110633069,696
110633070,467
110633071,781
110633072,640
110633073,635
110633074,543
110633075,525
110633076,617
110633077,508
110633078,379
110633079,660
110633080,534
110633081,605
110634001,297
110634002,322
110635001,397
110635002,675
110635003,192
110635004,371
110635005,402
110635006,559
110635007,418
110635008,295
110635009,401
110635010,425
110635011,467
110635012,619
110635013,435
110635014,515
110635015,469
110635016,467
110635017,419
110635018,568
110635019,585
110635020,581
110635021,382
110635022,420
110635023,487
110635024,392
110635025,647
110635026,506
110635027,630
110635028,749
110635029,468
110635030,534
110635031,302
110635032,480
110636001,329
110636002,332
110636003,344
110636004,205
110636005,301
110637001,572
110637002,480
110637003,528
110637004,463
110637005,476
110637006,473
110637007,456
110637008,572
110638001,322
110638002,351
110638003,377
110638004,291
110639001,369
110639002,714
110639003,477
110639004,534
110639005,997
110639006,541
110639007,1138
110639008,318
110639009,1140
110639010,437
110639011,523
110639012,535
110639013,1139
110639014,338
110639015,488
110639016,896
110639017,455
110639018,683
110639019,568
110639020,619
110639021,848
110639022,495
110639023,436
110639024,312
110639025,1029
110639026,613
110639027,618
110639028,123
110639029,37
110639030,710
110639031,615
110639032,125
110639033,752
110639034,625
110639035,600
110639036,471
110639037,583
110639038,467
110639039,318
110639040,740
110639041,419
110639042,304
110639043,788
110639044,424
110639045,437
110639046,607
110639047,331
110639048,405
110639049,397
110639050,515
110639051,471
110639052,416
110639053,345
110639054,646
110639055,159
110639056,415
110639057,404
110639058,533
110639059,726
110639060,751
110639061,409
110639062,417
110640001,501
110640002,635
110640003,490
110640004,820
110640005,557
110640006,603
110640007,349
110640008,722
110640009,676
110640010,712
110640011,643
110640012,663
110640013,649
110641001,542
110641002,399
110641003,550
110641004,350
110641005,821
110641006,561
110641007,411
110641008,539
110641009,516
110641010,238
110641011,272
110641012,607
110641013,434
110641014,520
110641015,525
110641016,845
110641017,298
110641018,433
110641019,645
110641020,511
110641021,682
110641022,374
110641023,365
110641024,316
110641025,633
110641026,414
110641027,637
110641028,506
110641029,781
110641030,462
110642001,336
110642002,471
110642003,744
110642004,583
110642005,490
110642006,735
110642007,550
110642008,568
110642009,514
110642010,584
110642011,603
110642012,495
110642013,571
110642014,571
110642015,549
110642016,492
110642017,567
110642018,340
110642019,482
110642020,445
110642021,475
110642022,562
110643001,375
110643002,420
110643003,696
110643004,461
110643005,325
110643006,449
110643007,498
110643008,600
110643009,459
110643010,337
110643011,530
110643012,502
110643013,433
110643014,474
110643015,512
110643016,531
110643017,801
110643018,420
110643019,502
110643020,473
110644001,543
110644002,678
110644003,531
110644004,413
110644005,660
110644006,495
110644007,451
110644008,407
110644009,516
110644010,348
110644011,418
110644012,472
110644013,176
110644014,292
110644015,458
110644016,561
110644017,505
110644018,458
110644019,517
110644020,454
110644021,487
110644022,414
110644023,190
110644024,387
110644025,553
110644026,899
110644027,652
110644028,573
110644029,140
110644030,663
110644031,631
110644032,424
110644033,347
110644034,452
110644035,461
110644036,348
110644037,513
110644038,373
110644039,555
110645001,309
110645002,332
110645003,226
110645004,426
110645005,314
110645006,178
110645007,352
110645008,227
110645009,382
110646001,489
110646002,492
110646003,665
110646004,512
110646005,448
110646006,263
110646007,526
110646008,337
110646009,570
110646010,342
110646011,372
110646012,404
110647001,389
110647002,344
110647003,421
110647004,377
110648001,101
110648002,187
110648003,265
110648004,179
110648005,353
110648006,146
110649001,424
110649002,453
110649003,396
110649004,352
110649005,350
110649006,461
110649007,292
110650001,490
110650002,485
110650003,605
110650004,451
110650005,456
110650006,352
110650007,320
110650008,381
110650009,253
110650010,302
110650011,156
110650012,350
110650013,223
110650014,273
110650015,462
110650016,783
110651001,496
110651002,439
110651003,449
110651004,415
110651005,239
110651006,509
110651007,366
110651008,309
110651009,317
110652001,334
110652002,376
110652003,200
110653001,703
110653002,440
110653003,407
110653004,267
110653005,375
110653006,507
110653007,366
